KNOWN_GAPS_V50｜A04已知缺口
============================================================
状态：BLOCKED
版本：V5.0-A04-DRAFT-r3

G1 Smartbi剩余平台证据缺失
- 关系模型截图和19条关系审计已取得。
- 主办方已书面说明不要求使用指标模型，平台指标与误差测试不适用。
- 页面3/5/6字段树27/27可见记录已由B复核确认（2026-08-25 23:19 +08:00）；冻结和A/B最终签收仍未完成。A/B共用账号为既定前提，独立账号不可写证明不适用。
- 处置：执行者按MODEL_HANDOFF_V50.txt继续人工完成剩余步骤。

G2 数据对象前缀存在已记录偏差
- 任务规定：TB_XH202612_V50_。
- A03日志实际：V50_。
- 原因记录：平台30字符限制。
- 处置：A必须书面确认该偏差；不得静默视为已批准。

G3 资产键域不兼容
- dim_asset.asset_id=AST001-AST010。
- asset_monthly_return.asset_id有8个代码式键。
- 键交集0；91,727行全未匹配。
- 处置：禁止建立资产关系；等待官方映射。
- 问题单：ISS-20260824-002。

G4 事件键域不兼容
- dim_event.event_id与country_event.event_id键交集0。
- 23行全未匹配。
- dim_event.event_cluster_id也不适合作为唯一维键。
- 处置：禁止建立事件关系；等待上游裁决。

G5 年度政策有40行未匹配
- country_policy_year中year=2026有40行。
- dim_year范围2010-2025。
- 处置：记录未匹配；不删行；不扩只读维表；不复制成月度。

G6 企业披露边界
- 168行=160 global+8 region+0 country。
- bridge 8行全region；iso3非空0。
- 海外收入三字段非空0。
- 处置：禁止企业地区→国家推断；缺失保持空。

G7 历史日期异常
- historical_crisis_event 18行start_date均为1970-01-01。
- review_status均为pending。
- 处置：不连接dim_date；页面6必须标注异常和待核。

G8 旧草稿与文件锁
- 模型目录根部已有2026-08-24旧草稿。
- ~$RELATIONSHIP_AUDIT_V50.xlsx锁文件仍存在。
- 处置：本次未覆盖旧草稿；以00_共享\模型交接和A04证据目录为准。

G9 资产/事件维表隔离待书面确认
- 允许的19条关系已建立并完成审计。
- dim_asset和dim_event仍因键域不兼容保持隔离。
- 冻结前必须取得上游正式映射或书面批准维表隔离；不得自行映射。

G10 指标模型范围豁免
- 主办方群聊明确说明：“我们的赛题中没有要求使用指标模型哈”。
- 证据：A04/07_metric_waiver.png。
- SHA256：6881488C6C902C04716F54219D3C0639D1356552474DD49775B78225CD0CAB1F。
- 处置：不创建IM模型；不申请指标目录权限；Smartbi实际值保持空；离线指标合同继续保留。

G11 ODI原金额截断与Agent长问句上限
- V50_country_exposure.odi_stock_usd在当前数据源/模型链中已截断为2147483647，修改语义类型和清缓存不能恢复真实金额。
- 处置：隐藏截断原值；精确金额使用V50_MVP_country_latest.exposure_odi_stock_usd_exact桥接，财年/来源/质量/定位仍从country_exposure最新财年行取得；交接时必须披露该桥接。
- AI-19/20冻结长问句在正式Agent中稳定触发后端固定20步上限；界面最大执行轮次改40仍在20步截断。
- 处置：B决定允许按段拆分、由平台管理员提高后端硬上限，或保持BLOCKED；不得把A短题PASS冒充G4通过。
